[BUILD] Running git clone command(s)
Cloning into 'rockwell'...
Warning: Permanently added the RSA host key for IP address '20.41.6.13' to the list of known hosts.


Switched to a new branch 'develop-unification'
Branch 'develop-unification' set up to track remote branch 'develop-unification' from 'origin'.


[BUILD] Running maven build command(s)
[BUILD] Current egress IP address: 40.88.201.19
Executing command mvn --batch-mode org.apache.maven.plugins:maven-dependency-plugin:3.1.2:resolve-plugins
04:16:38,223 [main] [INFO] Scanning for projects...
com.fasterxml.jackson.core.filter                                     0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.core.format                                     0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.core.io                                         0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.core.json                                       0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.core.sym                                        0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.core.type                                       0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.core.util                                       0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind                                        0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.annotation                             0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.cfg                                    0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.deser                                  0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.deser.impl                             0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.deser.std                              0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.exc                                    0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.ext                                    0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.introspect                             0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.json                                   0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.jsonFormatVisitors                     0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.jsonschema                             0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.jsontype                               0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.jsontype.impl                          0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.module                                 0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.node                                   0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.ser                                    0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.ser.impl                               0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.ser.std                                0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.type                                   0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.fasterxml.jackson.databind.util                                   0    2.10.3    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.github.jknack.handlebars                                          0    4.0.5     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.github.jknack.handlebars.cache                                    0    4.0.5     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.github.jknack.handlebars.context                                  0    4.0.5     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.github.jknack.handlebars.helper                                   0    4.0.5     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.github.jknack.handlebars.io                                       0    4.0.5     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.github.jknack.handlebars.js                                       0    4.0.5     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.annotations                                         0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.base                                                0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.cache                                               0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.collect                                             0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.escape                                              0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.eventbus                                            0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.hash                                                0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.html                                                0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.io                                                  0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.math                                                0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.net                                                 0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.primitives                                          0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.reflect                                             0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.util.concurrent                                     0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.common.xml                                                 0    15.0.0    com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.gson                                                       0    2.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.gson.annotations                                           0    2.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.gson.reflect                                               0    2.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.google.gson.stream                                                0    2.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb                                                           0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.annotations                                               0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.assertions                                                0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.async                                                     0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.binding                                                   0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.bulk                                                      0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.client                                                    0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.client.gridfs                                             0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.client.gridfs.codecs                                      0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.client.gridfs.model                                       0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.client.jndi                                               0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.client.model                                              0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.client.model.changestream                                 0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.client.model.geojson                                      0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.client.model.geojson.codecs                               0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.client.result                                             0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.connection                                                0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.connection.netty                                          0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.diagnostics.logging                                       0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.event                                                     0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.gridfs                                                    0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.internal                                                  0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.internal.async                                            0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.internal.authentication                                   0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.internal.connection                                       0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.internal.dns                                              0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.internal.event                                            0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.internal.management.jmx                                   0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.internal.session                                          0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.internal.thread                                           0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.internal.validator                                        0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.management                                                0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.operation                                                 0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.selector                                                  0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.session                                                   0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.mongodb.util                                                      0    3.8.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.rockwell.aem.unification.core.filters                             0    1.0       com.rockwell.aem:rockwell-aem-unification.core:jar:1.0.0-SNAPSHOT
com.rockwell.aem.unification.core.listeners                           0    1.0       com.rockwell.aem:rockwell-aem-unification.core:jar:1.0.0-SNAPSHOT
com.rockwell.aem.unification.core.models                              0    1.0       com.rockwell.aem:rockwell-aem-unification.core:jar:1.0.0-SNAPSHOT
com.rockwell.aem.unification.core.schedulers                          0    1.0       com.rockwell.aem:rockwell-aem-unification.core:jar:1.0.0-SNAPSHOT
com.rockwell.aem.unification.core.servlets                            0    1.0       com.rockwell.aem:rockwell-aem-unification.core:jar:1.0.0-SNAPSHOT
com.sun.mail.handlers                                                 0    1.6.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.sun.mail.iap                                                      0    1.6.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.sun.mail.imap                                                     0    1.6.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
com.sun.mail.imap.protocol                                            0    1.6.2     com.adobe.aem:uber-jar:jar:apis:6.5.5
